Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    SAG_KOSELI_PARANTEZ
    SOL_KOSELI_PARANTEZ

Grammar

Rule 0     S' -> program
    tip                            shift and go to state 14
    expression                     shift and go to state 16
    assignment                     shift and go to state 19

state 63

    (15) blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .

    TIP_VOID        reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    IF              reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    WHILE           reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    FOR             reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    RETURN          reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    SOL_SUSLU_PARANTEZ reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    TIP_INT         reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    TIP_FLOAT       reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    TIP_BOOL        reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    TIP_STRING      reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    TANIMLAYICI     reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    CIKAR           reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    DEGIL           reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    SOL_PARANTEZ    reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    TAMSAYI         reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    ONDALIKLI       reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    DOGRU           reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    YANLIS          reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    STRING          reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    $end            reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    SAG_SUSLU_PARANTEZ reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)
    ELSE            reduce using rule 15 (blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ .)


state 64

    (52) expression -> CIKAR expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 52 (expression -> CIKAR expression .)
    TOPLA           reduce using rule 52 (expression -> CIKAR expression .)
    CIKAR           reduce using rule 52 (expression -> CIKAR expression .)
    CARP            reduce using rule 52 (expression -> CIKAR expression .)
    BOL             reduce using rule 52 (expression -> CIKAR expression .)
    MODUL           reduce using rule 52 (expression -> CIKAR expression .)
    ESIT            reduce using rule 52 (expression -> CIKAR expression .)
    ESIT_DEGIL      reduce using rule 52 (expression -> CIKAR expression .)
    KUCUK           reduce using rule 52 (expression -> CIKAR expression .)
    BUYUK           reduce using rule 52 (expression -> CIKAR expression .)
    KUCUK_ESIT      reduce using rule 52 (expression -> CIKAR expression .)
    BUYUK_ESIT      reduce using rule 52 (expression -> CIKAR expression .)
    VE              reduce using rule 52 (expression -> CIKAR expression .)
    VEYA            reduce using rule 52 (expression -> CIKAR expression .)
    SAG_PARANTEZ    reduce using rule 52 (expression -> CIKAR expression .)
    VIRGUL          reduce using rule 52 (expression -> CIKAR expression .)

  ! TOPLA           [ shift and go to state 41 ]
  ! CIKAR           [ shift and go to state 42 ]
  ! CARP            [ shift and go to state 43 ]
  ! BOL             [ shift and go to state 44 ]
  ! MODUL           [ shift and go to state 45 ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 65

    (53) expression -> DEGIL expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 53 (expression -> DEGIL expression .)
    TOPLA           reduce using rule 53 (expression -> DEGIL expression .)
    CIKAR           reduce using rule 53 (expression -> DEGIL expression .)
    CARP            reduce using rule 53 (expression -> DEGIL expression .)
    BOL             reduce using rule 53 (expression -> DEGIL expression .)
    MODUL           reduce using rule 53 (expression -> DEGIL expression .)
    ESIT            reduce using rule 53 (expression -> DEGIL expression .)
    ESIT_DEGIL      reduce using rule 53 (expression -> DEGIL expression .)
    KUCUK           reduce using rule 53 (expression -> DEGIL expression .)
    BUYUK           reduce using rule 53 (expression -> DEGIL expression .)
    KUCUK_ESIT      reduce using rule 53 (expression -> DEGIL expression .)
    BUYUK_ESIT      reduce using rule 53 (expression -> DEGIL expression .)
    VE              reduce using rule 53 (expression -> DEGIL expression .)
    VEYA            reduce using rule 53 (expression -> DEGIL expression .)
    SAG_PARANTEZ    reduce using rule 53 (expression -> DEGIL expression .)
    VIRGUL          reduce using rule 53 (expression -> DEGIL expression .)

  ! TOPLA           [ shift and go to state 41 ]
  ! CIKAR           [ shift and go to state 42 ]
  ! CARP            [ shift and go to state 43 ]
  ! BOL             [ shift and go to state 44 ]
  ! MODUL           [ shift and go to state 45 ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 66

    (21) var_decl -> tip TANIMLAYICI ATAMA . expression NOKTALI_VIRGUL
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 98

state 67

    (22) var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .

    TIP_VOID        reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    IF              reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    WHILE           reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    FOR             reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    RETURN          reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    SOL_SUSLU_PARANTEZ reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    TIP_INT         reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    TIP_FLOAT       reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    TIP_BOOL        reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    TIP_STRING      reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    TANIMLAYICI     reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    CIKAR           reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    DEGIL           reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    SOL_PARANTEZ    reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    TAMSAYI         reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    ONDALIKLI       reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    DOGRU           reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    YANLIS          reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    STRING          reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    $end            reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)
    SAG_SUSLU_PARANTEZ reduce using rule 22 (var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL .)


state 68

    (23) func_decl -> tip TANIMLAYICI SOL_PARANTEZ . param_list SAG_PARANTEZ blok
    (25) param_list -> . param_list VIRGUL param
    (26) param_list -> . param
    (27) param_list -> . empty
    (28) param -> . tip TANIMLAYICI
    (65) empty -> .
    (16) tip -> . TIP_INT
    (17) tip -> . TIP_FLOAT
    (18) tip -> . TIP_BOOL
    (19) tip -> . TIP_VOID
    (20) tip -> . TIP_STRING

    SAG_PARANTEZ    reduce using rule 65 (empty -> .)
    VIRGUL          reduce using rule 65 (empty -> .)
    TIP_INT         shift and go to state 25
    TIP_FLOAT       shift and go to state 26
    TIP_BOOL        shift and go to state 27
    TIP_VOID        shift and go to state 95
    TIP_STRING      shift and go to state 28

    tip                            shift and go to state 99
    param_list                     shift and go to state 100
    param                          shift and go to state 101
    empty                          shift and go to state 102

state 69

    (37) assignment -> TANIMLAYICI ATAMA expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 37 (assignment -> TANIMLAYICI ATAMA expression .)
    SAG_PARANTEZ    reduce using rule 37 (assignment -> TANIMLAYICI ATAMA expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 70

    (55) expression -> TANIMLAYICI SOL_PARANTEZ arg_list . SAG_PARANTEZ
    (56) arg_list -> arg_list . VIRGUL expression

    SAG_PARANTEZ    shift and go to state 103
    VIRGUL          shift and go to state 104


state 71

    (57) arg_list -> expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    SAG_PARANTEZ    reduce using rule 57 (arg_list -> expression .)
    VIRGUL          reduce using rule 57 (arg_list -> expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 72

    (58) arg_list -> empty .

    SAG_PARANTEZ    reduce using rule 58 (arg_list -> empty .)
    VIRGUL          reduce using rule 58 (arg_list -> empty .)


state 73

    (39) expression -> expression TOPLA expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 39 (expression -> expression TOPLA expression .)
    TOPLA           reduce using rule 39 (expression -> expression TOPLA expression .)
    CIKAR           reduce using rule 39 (expression -> expression TOPLA expression .)
    ESIT            reduce using rule 39 (expression -> expression TOPLA expression .)
    ESIT_DEGIL      reduce using rule 39 (expression -> expression TOPLA expression .)
    KUCUK           reduce using rule 39 (expression -> expression TOPLA expression .)
    BUYUK           reduce using rule 39 (expression -> expression TOPLA expression .)
    KUCUK_ESIT      reduce using rule 39 (expression -> expression TOPLA expression .)
    BUYUK_ESIT      reduce using rule 39 (expression -> expression TOPLA expression .)
    VE              reduce using rule 39 (expression -> expression TOPLA expression .)
    VEYA            reduce using rule 39 (expression -> expression TOPLA expression .)
    SAG_PARANTEZ    reduce using rule 39 (expression -> expression TOPLA expression .)
    VIRGUL          reduce using rule 39 (expression -> expression TOPLA expression .)
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45

  ! CARP            [ reduce using rule 39 (expression -> expression TOPLA expression .) ]
  ! BOL             [ reduce using rule 39 (expression -> expression TOPLA expression .) ]
  ! MODUL           [ reduce using rule 39 (expression -> expression TOPLA expression .) ]
  ! TOPLA           [ shift and go to state 41 ]
  ! CIKAR           [ shift and go to state 42 ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 74

    (40) expression -> expression CIKAR expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 40 (expression -> expression CIKAR expression .)
    TOPLA           reduce using rule 40 (expression -> expression CIKAR expression .)
    CIKAR           reduce using rule 40 (expression -> expression CIKAR expression .)
    ESIT            reduce using rule 40 (expression -> expression CIKAR expression .)
    ESIT_DEGIL      reduce using rule 40 (expression -> expression CIKAR expression .)
    KUCUK           reduce using rule 40 (expression -> expression CIKAR expression .)
    BUYUK           reduce using rule 40 (expression -> expression CIKAR expression .)
    KUCUK_ESIT      reduce using rule 40 (expression -> expression CIKAR expression .)
    BUYUK_ESIT      reduce using rule 40 (expression -> expression CIKAR expression .)
    VE              reduce using rule 40 (expression -> expression CIKAR expression .)
    VEYA            reduce using rule 40 (expression -> expression CIKAR expression .)
    SAG_PARANTEZ    reduce using rule 40 (expression -> expression CIKAR expression .)
    VIRGUL          reduce using rule 40 (expression -> expression CIKAR expression .)
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45

  ! CARP            [ reduce using rule 40 (expression -> expression CIKAR expression .) ]
  ! BOL             [ reduce using rule 40 (expression -> expression CIKAR expression .) ]
  ! MODUL           [ reduce using rule 40 (expression -> expression CIKAR expression .) ]
  ! TOPLA           [ shift and go to state 41 ]
  ! CIKAR           [ shift and go to state 42 ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 75

    (41) expression -> expression CARP expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 41 (expression -> expression CARP expression .)
    TOPLA           reduce using rule 41 (expression -> expression CARP expression .)
    CIKAR           reduce using rule 41 (expression -> expression CARP expression .)
    CARP            reduce using rule 41 (expression -> expression CARP expression .)
    BOL             reduce using rule 41 (expression -> expression CARP expression .)
    MODUL           reduce using rule 41 (expression -> expression CARP expression .)
    ESIT            reduce using rule 41 (expression -> expression CARP expression .)
    ESIT_DEGIL      reduce using rule 41 (expression -> expression CARP expression .)
    KUCUK           reduce using rule 41 (expression -> expression CARP expression .)
    BUYUK           reduce using rule 41 (expression -> expression CARP expression .)
    KUCUK_ESIT      reduce using rule 41 (expression -> expression CARP expression .)
    BUYUK_ESIT      reduce using rule 41 (expression -> expression CARP expression .)
    VE              reduce using rule 41 (expression -> expression CARP expression .)
    VEYA            reduce using rule 41 (expression -> expression CARP expression .)
    SAG_PARANTEZ    reduce using rule 41 (expression -> expression CARP expression .)
    VIRGUL          reduce using rule 41 (expression -> expression CARP expression .)

  ! TOPLA           [ shift and go to state 41 ]
  ! CIKAR           [ shift and go to state 42 ]
  ! CARP            [ shift and go to state 43 ]
  ! BOL             [ shift and go to state 44 ]
  ! MODUL           [ shift and go to state 45 ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 76

    (42) expression -> expression BOL expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 42 (expression -> expression BOL expression .)
    TOPLA           reduce using rule 42 (expression -> expression BOL expression .)
    CIKAR           reduce using rule 42 (expression -> expression BOL expression .)
    CARP            reduce using rule 42 (expression -> expression BOL expression .)
    BOL             reduce using rule 42 (expression -> expression BOL expression .)
    MODUL           reduce using rule 42 (expression -> expression BOL expression .)
    ESIT            reduce using rule 42 (expression -> expression BOL expression .)
    ESIT_DEGIL      reduce using rule 42 (expression -> expression BOL expression .)
    KUCUK           reduce using rule 42 (expression -> expression BOL expression .)
    BUYUK           reduce using rule 42 (expression -> expression BOL expression .)
    KUCUK_ESIT      reduce using rule 42 (expression -> expression BOL expression .)
    BUYUK_ESIT      reduce using rule 42 (expression -> expression BOL expression .)
    VE              reduce using rule 42 (expression -> expression BOL expression .)
    VEYA            reduce using rule 42 (expression -> expression BOL expression .)
    SAG_PARANTEZ    reduce using rule 42 (expression -> expression BOL expression .)
    VIRGUL          reduce using rule 42 (expression -> expression BOL expression .)

  ! TOPLA           [ shift and go to state 41 ]
  ! CIKAR           [ shift and go to state 42 ]
  ! CARP            [ shift and go to state 43 ]
  ! BOL             [ shift and go to state 44 ]
  ! MODUL           [ shift and go to state 45 ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 77

    (43) expression -> expression MODUL expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 43 (expression -> expression MODUL expression .)
    TOPLA           reduce using rule 43 (expression -> expression MODUL expression .)
    CIKAR           reduce using rule 43 (expression -> expression MODUL expression .)
    CARP            reduce using rule 43 (expression -> expression MODUL expression .)
    BOL             reduce using rule 43 (expression -> expression MODUL expression .)
    MODUL           reduce using rule 43 (expression -> expression MODUL expression .)
    ESIT            reduce using rule 43 (expression -> expression MODUL expression .)
    ESIT_DEGIL      reduce using rule 43 (expression -> expression MODUL expression .)
    KUCUK           reduce using rule 43 (expression -> expression MODUL expression .)
    BUYUK           reduce using rule 43 (expression -> expression MODUL expression .)
    KUCUK_ESIT      reduce using rule 43 (expression -> expression MODUL expression .)
    BUYUK_ESIT      reduce using rule 43 (expression -> expression MODUL expression .)
    VE              reduce using rule 43 (expression -> expression MODUL expression .)
    VEYA            reduce using rule 43 (expression -> expression MODUL expression .)
    SAG_PARANTEZ    reduce using rule 43 (expression -> expression MODUL expression .)
    VIRGUL          reduce using rule 43 (expression -> expression MODUL expression .)

  ! TOPLA           [ shift and go to state 41 ]
  ! CIKAR           [ shift and go to state 42 ]
  ! CARP            [ shift and go to state 43 ]
  ! BOL             [ shift and go to state 44 ]
  ! MODUL           [ shift and go to state 45 ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 78

    (44) expression -> expression ESIT expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 44 (expression -> expression ESIT expression .)
    ESIT            reduce using rule 44 (expression -> expression ESIT expression .)
    ESIT_DEGIL      reduce using rule 44 (expression -> expression ESIT expression .)
    VE              reduce using rule 44 (expression -> expression ESIT expression .)
    VEYA            reduce using rule 44 (expression -> expression ESIT expression .)
    SAG_PARANTEZ    reduce using rule 44 (expression -> expression ESIT expression .)
    VIRGUL          reduce using rule 44 (expression -> expression ESIT expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51

  ! TOPLA           [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! CIKAR           [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! CARP            [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! BOL             [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! MODUL           [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! KUCUK           [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! BUYUK           [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! KUCUK_ESIT      [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! BUYUK_ESIT      [ reduce using rule 44 (expression -> expression ESIT expression .) ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 79

    (45) expression -> expression ESIT_DEGIL expression .
